ID,User ID,User TG ID,Название акции,Прогресс (%),Дата создания,Дата обновления
1,2,6922083035,"5+1 кальян",0,"24.09.2025, 13:33:09","24.09.2025, 13:33:09"
2,2,6922083035,"Нарисовый кальян",0,"24.09.2025, 13:33:15","24.09.2025, 13:33:15"
3,1,937011437,"5+1 кальян",0,"24.09.2025, 13:45:07","24.09.2025, 13:45:07"
4,1,937011437,"5+1 кальян",0,"24.09.2025, 13:46:22","24.09.2025, 13:46:22"
5,1,937011437,"5+1 кальян",0,"24.09.2025, 13:46:31","24.09.2025, 13:46:31"
6,1,937011437,"5+1 кальян",0,"24.09.2025, 13:57:28","24.09.2025, 13:57:28"
7,1,937011437,"5+1 кальян",0,"24.09.2025, 13:58:03","24.09.2025, 13:58:03"
8,1,937011437,"5+1 кальян",0,"24.09.2025, 14:02:43","24.09.2025, 14:02:43"
9,1,937011437,"5+1 кальян",0,"24.09.2025, 14:13:13","24.09.2025, 14:13:13"
10,1,937011437,"5+1 кальян",0,"24.09.2025, 14:21:44","24.09.2025, 14:21:44"
11,1,937011437,"5+1 кальян",0,"24.09.2025, 14:43:34","24.09.2025, 14:43:34"
12,1,937011437,"5+1 кальян",0,"24.09.2025, 14:43:56","24.09.2025, 14:43:56"
13,1,937011437,"5+1 кальян",0,"24.09.2025, 14:49:57","24.09.2025, 14:49:57"
14,1,937011437,"5+1 кальян",0,"24.09.2025, 15:00:21","24.09.2025, 15:00:21"
15,1,937011437,"5+1 кальян",0,"24.09.2025, 15:01:03","24.09.2025, 15:01:03"
16,1,937011437,"5+1 кальян",0,"24.09.2025, 15:10:40","24.09.2025, 15:10:40"
17,1,937011437,"5+1 кальян",0,"24.09.2025, 15:11:14","24.09.2025, 15:11:14"
18,1,937011437,"5+1 кальян",0,"24.09.2025, 15:54:29","24.09.2025, 15:54:29"
19,1,937011437,"5+1 кальян",0,"24.09.2025, 16:20:22","24.09.2025, 16:20:22"
20,3,736766814,"5+1 кальян",20,"24.09.2025, 16:21:58","24.09.2025, 16:22:21"
21,3,736766814,"5+1 кальян",0,"24.09.2025, 16:22:36","24.09.2025, 16:22:36"
22,3,736766814,"5+1 кальян",0,"24.09.2025, 16:22:46","24.09.2025, 16:22:46"
23,1,937011437,"5+1 кальян",0,"24.09.2025, 16:22:52","24.09.2025, 16:22:52"
24,3,736766814,"5+1 кальян",0,"24.09.2025, 16:22:54","24.09.2025, 16:22:54"
25,3,736766814,"5+1 кальян",100,"24.09.2025, 16:23:20","24.09.2025, 20:15:52"
26,1,937011437,"5+1 кальян",0,"24.09.2025, 16:23:24","24.09.2025, 16:23:24"
27,1,937011437,"5+1 кальян",0,"24.09.2025, 16:34:32","24.09.2025, 16:34:32"
